iteration,rmse,bias,rho.max,rho.null,c.ov,k.exp
189,50.04779873746844,32.714796976063894,484.84822099337396,104.3366425587271,0.0009060191650252921,0.15296793611811868
190,38.8368887581186,21.962639266025366,479.21608429726,108.81380375446463,0.00013399487505900347,0.1103520329942294
191,39.24678812255914,20.294593525727343,442.0427529246651,91.24959522715642,0.000721224746274449,0.05377506358776724
192,31.900844998307107,6.392880730203163,406.38740440133404,91.44583611552375,9.97022476528363e-06,0.026105569341003318
193,37.22549994490987,18.61614257029108,469.57844360882103,96.72787446805819,0.0003860308791061564,0.17274025481912483
194,31.866562375128098,6.77660757400689,410.2734545196956,90.98296780690355,3.983338015323162e-05,0.14232939902613687
195,33.29570518896782,12.09888467840201,454.9326365186015,96.14069212922442,9.982457385308813e-05,0.1999749502796218
196,37.06569726372015,17.815802209237205,495.62657523016543,92.25290734917253,0.0005275800948457279,0.13453283590372564
197,32.47501882769301,9.701862436585483,472.9900337972746,93.887507428118,6.967515203998818e-05,0.02703392393477902
198,33.16956224450984,11.671814747820314,414.6164597517443,97.10869844682452,4.98655266296023e-05,0.050489893764765835
199,33.39507268253048,12.256349865853652,485.98833986595764,92.87934386679534,0.00022025910922041775,0.020395693218391603
200,32.093425666842364,7.936691810614153,437.0293066441318,92.65885016772701,3.3677374561855026e-05,0.18479997276807142
201,33.771289356866646,13.143879969436972,498.80128727073475,94.59432567366463,0.0001995724163243228,0.16676999412272359
202,36.10670954292746,17.909367591378935,494.1526295889379,105.8113510538231,5.045418999563724e-05,0.14559864166063352
203,32.44025944635133,9.336763584482108,460.12221514715935,94.6644669195838,2.8081480035385036e-05,0.12543358110041292
204,32.00141994886291,7.453475680643601,478.1639339458989,92.08791641115842,3.203885149269414e-05,0.10523206274728539
205,32.0037392936584,7.8364611670928435,489.89801486034935,91.49518964575275,6.892622525287882e-05,0.12645406976277634
206,37.802474938260225,19.21554046050798,439.01198128876496,95.65334721082318,0.0004608692744009167,0.17027090923918559
207,34.3333187941031,13.640820551000795,441.71904864281123,90.0788632463802,0.0003961833901497896,0.029180059510847733
208,38.71419371509712,21.889203785139635,468.90692141938774,109.67477198881048,0.00010527545321115534,0.05862971886786304
209,37.00204242293648,19.487440023192683,465.8201765263501,109.66039996152716,5.494193365822796e-06,0.12030520504204663
210,38.57947942843442,19.98171935696249,426.9815642322536,94.25298928836759,0.0005637535645888132,0.1372942855783648
211,32.84197189124792,10.630555868046889,494.7033024760859,96.58642554965009,2.2003671532377217e-05,0.018018089030446716
212,32.99163982601517,11.169136364970724,428.1523281728653,90.17060008766622,0.0002702191477330914,0.11360679435464235
213,32.30008289848131,9.305063913335328,463.9262883181363,91.50285906355174,0.00013420329212392385,0.06922369106542739
214,32.06222613723853,8.07961869158348,470.06795856925794,91.88321433355415,6.628191687138731e-05,0.12465695150909553
215,38.11693070859457,20.85049044477715,484.4033860769238,106.71870980033016,0.00014863406694466934,0.19916387402421615
216,37.69269822881352,19.40008686108929,461.07512748094837,98.24193137416229,0.00036866053543906747,0.16548579065901922
217,35.4134766471739,16.64532132898202,460.86620807640287,103.92159723134078,5.3165108655052224e-05,0.10835789851976575
218,32.436343144631984,9.642272677357598,472.0364398832735,93.29302149963412,8.711020235214448e-05,0.15166363236441202
219,36.25321520877467,18.11747363010875,472.5502905045427,105.24065442078103,7.604194306596278e-05,0.13127578843146798
220,32.709575024049435,10.422133592170304,458.520215193728,94.94412147477753,6.590249362613504e-05,0.1521912973913547
221,43.39442446402655,24.773350066885484,446.98750150289493,91.80264734363293,0.0009907125679105464,0.05704724656319653
222,33.585715252937035,12.759407190903405,473.231258009302,98.42237808868163,5.514511044170563e-05,0.13268114752971025
223,32.36576603692714,9.0033059235746,431.9152247974944,94.42295220221386,2.1509974300837776e-05,0.15571418140538745
224,33.07716977260689,11.565949764467758,449.1610009629087,93.2784052409389,0.0001740958734837313,0.17840410213596888
225,34.52796367021065,14.909570150025058,427.20894248414925,101.84976702119052,4.130869375912295e-05,0.1538162552748739
226,43.878939931239316,25.797527763459307,457.12957214851957,95.39345625837953,0.0008744146797819243,0.19975520349142092
227,33.599990162107815,12.690924653944963,468.9684268047447,100.10223780638684,9.031553448875761e-07,0.11106338570931022
228,37.60439859107896,19.798982475531083,405.85395505884367,102.5781028984723,0.0002342064851204059,0.1860307204689055
229,42.138612007496825,23.796597651426218,451.5721256982994,93.89587605287853,0.0008160336862685661,0.1624865421488093
230,35.11765313851762,16.1072208143998,438.78817666722824,104.66803698669811,9.194854445934058e-06,0.13399173917293988
231,39.974154211839455,23.05941740125403,430.6373350558136,106.31331081629267,0.00026461331472292613,0.19474013804702528
232,32.87396547094285,10.856419355633358,454.06804368178194,95.973443147751,5.122442621496273e-05,0.16407214742046475
233,33.700340416414576,13.05854129160543,491.97728750643444,98.94632562965121,5.123283781757228e-05,0.13157596776330996
234,35.6580327383461,15.81778942370793,437.9618736368842,91.41582872022349,0.0004544832784726237,0.16460586766544028
235,34.56271348123571,14.98262958775464,466.26191787881527,101.94072534410083,4.1693706421331894e-05,0.18776891677163215
236,35.53568435298983,16.670672142115073,408.40430901662495,100.68581103787352,0.00015353486332295895,0.1932248577153593
237,36.17596905765613,18.03397702778332,470.0212265773047,106.0609104935176,4.8350124162462385e-05,0.18733194404652256
238,32.906538002215754,10.706064550990034,435.00662875870654,97.37389790840669,3.868530657164882e-07,0.18260383037000405
239,41.40776231933321,24.014666339116207,431.65856776734995,101.11253839046788,0.000504875310220492,0.16941580483337135
240,41.97010525029127,24.03667262448892,478.6522382390847,96.91273680749612,0.0006865746055004921,0.19357407295253143
241,35.067877910415916,15.996611210934768,450.1908605349436,103.14637650312545,4.8747927730555544e-05,0.18778868335459203
242,43.005116579636315,24.765134030605612,466.6874119884624,94.3507747715293,0.0008578893273570547,0.1736540667068417
243,32.09506267207348,8.451345929628127,422.67389534999296,91.2941629146074,0.00010332879304140953,0.19333909402785648
244,32.69110148950088,10.492968664529053,471.60228684021484,90.56809389603907,0.0002230985581573447,0.14610735174607653
245,33.638013485379766,12.917305275937572,442.4270751246999,95.99562897886683,0.00014100581754549038,0.030991889313932333
246,31.798150789525,5.957805967552273,400.94392762164955,90.50650212044536,2.0295768610526822e-05,0.19943218976538052
247,35.08174341972946,15.892475241779001,460.4891876429974,100.43916964141059,0.000126793287405943,0.12360312015981895
248,35.628820921621035,17.035160701311785,472.84224872994383,104.2225903600618,6.067806070678692e-05,0.11561961975180456
249,32.81596271762713,10.544800918889448,439.7655675462692,96.50937616440278,2.0799689598850085e-05,0.1527601833766424
250,34.15343020518329,14.012139609507686,443.8083026674988,97.27196568474628,0.00014695785523649314,0.10445922501774563
251,36.11119958192157,17.954155671917338,458.8891368088332,106.86355841305681,2.1928060041746583e-05,0.19870698223919614
252,34.192021583915945,13.587197296505641,440.03762689104246,91.44583611552375,0.0003386439328045917,0.1861613157368981
253,33.450797148762035,12.390423197572332,464.2120372920781,98.35939087173054,4.133070175620302e-05,0.18915341516443374
254,32.48695653629833,9.948500251074952,461.0109839359693,90.98296780690355,0.0001823360012430359,0.14085437697137598
255,33.29570518896782,12.09888467840201,429.78048186367687,96.14069212922442,9.982457385308813e-05,0.15834924183944052
256,46.833993448667194,29.604777855167676,424.66410181563265,102.82786497446634,0.0007701315217976274,0.17151027413878267
257,32.40641537070723,9.445548651559989,468.9644510293267,93.68242515410923,6.528626596778378e-05,0.0557193041727822
258,31.999598456826934,7.425970736471492,404.31569345243634,92.09686660950544,3.0555157423409684e-05,0.19072394480312538
259,36.26533149478638,17.71422476806735,436.90628137165186,100.09508647131084,0.00022025910922041775,0.1417531415362736
260,31.767946264975283,6.054007561338963,477.8519312429093,90.1047957816082,3.7857093066156534e-05,0.19901977378128943
261,35.99889899100613,17.724369023868174,406.6032829274257,105.64791617288918,4.757912266732271e-05,0.11084261445374705
262,33.239877853371716,11.758387871337192,472.4164848687188,90.79215633337347,0.00027479098963153527,0.12045141607408616
263,32.41560836183418,9.723987290541977,460.12221514715935,91.35647667468544,0.0001585442442826258,0.14805129550702614
264,41.47902287090908,23.66087063738944,478.1639339458989,97.98218599114853,0.0006154011393084851,0.10523206274728539
265,31.79742447245355,6.716965967728335,447.54162371040144,90.04670974567243,6.892622525287882e-05,0.12645406976277634
266,32.16196430389615,8.013885392755808,458.369734422863,93.4916796935272,9.477015162859606e-06,0.17027090923918559
267,34.266321720235815,14.333112298178499,472.9869719882654,99.4308025317633,9.116089113911531e-05,0.17813502550476595
268,33.414443500323095,12.219829076497094,486.0107150994327,99.07497114982021,1.2200886830290977e-05,0.05862971886786304
269,37.89869977160102,20.69807332738531,444.2668014655779,108.28889364112416,9.46733616070964e-05,0.15271797635077378
270,36.90717085067659,19.256087186878574,453.96105026186035,107.69748247566918,5.1327205819305004e-05,0.17360108893550885
271,32.52985573293206,9.729014928446833,460.78059375530955,94.82413549256046,3.9816990294456274e-05,0.159714325382277
272,37.16041648280425,18.98237671819163,459.8762935944986,100.38560164790543,0.0002702191477330914,0.11360679435464235
273,34.21316437665361,14.238004330509694,414.8636036720293,100.40039092579048,5.6911559891680366e-05,0.1391959242436447
274,31.93470056911568,7.470284291424046,470.06795856925794,91.09954343250229,6.628191687138731e-05,0.1665090048056324
275,33.54059771441952,12.685172928870623,440.93929728025,95.09044967725796,0.00016140472237131877,0.03054343697064825
276,38.564731148475715,20.67855592488125,445.91694214053064,99.992045911117,0.00036866053543906747,0.0355955721875965
277,36.44046218486204,16.918114848572543,421.4875281828391,91.66983958200325,0.0005032288421577722,0.10835789851976575
278,31.902255062556883,7.196121526521854,446.33932289013484,91.02170292950788,5.681143251420786e-05,0.08686342823819151
279,33.51591170563213,12.520326511757368,473.7164175209923,99.21944104511297,2.049302638592747e-05,0.17570353946850892
280,36.358762990932746,18.331872467158167,458.520215193728,106.15863689125439,5.7789337084436466e-05,0.0509357729946192
281,33.118236393037094,11.427366893632788,447.49505670458785,97.71913737294726,2.0168656184379335e-05,0.19002954861404742
282,32.754335870601714,10.69878175123609,488.01052257576134,93.70587291896436,0.00012003196860127806,0.11387026979686628
283,32.41613276765932,9.196571004648662,430.51121399443826,94.68088724017353,2.1509974300837776e-05,0.12270531195770087
284,32.56158670313364,9.937496673546098,464.66575012534423,94.52198387253384,5.880576584615753e-05,0.06722902211523625
285,32.20658796600658,9.001619389662693,464.6427464784188,90.81058938905403,0.00014531731102016964,0.16172277390359657
286,32.72310368533883,10.561691620619946,460.5441930983558,94.24702798121513,9.544076201534088e-05,0.18054135857694786
287,32.34637882733987,9.497139720842389,462.48256485629906,91.10435253500812,0.00015730504127402142,0.09622267918521929
288,31.82520485105762,6.210955869229477,436.8983656952858,90.77369916514382,2.2338280659549043e-05,0.17657243233576514
289,33.36804639477282,12.171784493187515,450.4579026427826,92.50696028382286,0.00023000122254794722,0.14311024795483973
290,33.13430019465631,11.705151826519705,445.67011960074103,95.16248122428924,0.00011505319041725764,0.12745144715780735
291,32.42955088142627,9.731329355635214,476.13121680290783,92.16071360846698,0.0001302646284507906,0.06151600436783512
292,31.8678353197457,7.154844465048968,460.47473415729576,90.56756194214137,7.055409371536746e-05,0.07607865657928858
293,33.700340416414576,13.05854129160543,473.6476492287318,98.94632562965121,5.123283781757228e-05,0.10503987982585551
294,32.93008614353546,10.972926252314988,437.0291243066281,96.51732824146742,3.883056900865471e-05,0.18111742810209114
295,32.905090456301856,10.911759911199931,477.6088534848547,96.34600220325827,4.1693706421331894e-05,0.015849448083541856
296,33.14443894514109,11.553118702739804,455.79478023854256,90.73784328613239,0.00026706167317841993,0.17393734048660842
297,36.517356764814636,18.554175746277153,437.4444941096913,105.6972364591776,8.079764621431591e-05,0.056476407313209784
298,37.847726876626425,19.345275679343988,424.62944094184417,96.27470517689308,0.00044258958073543534,0.11767378209745344
299,32.48991153744508,9.922289073266183,463.0538772001641,92.43756898576451,0.000129182763546941,0.10914576542381249
300,33.03547158220822,11.272902553668104,475.65724929967433,96.91273680749612,3.903109344061492e-05,0.158779758234929
301,31.75880578758216,5.661637784927839,450.51880912348236,90.04037035496468,2.301715373820095e-05,0.12915629487161234
302,34.944579510877595,15.620665146369777,499.3209292049413,99.76881613427,0.00013640117176261403,0.18862741864233418
303,32.12895851535527,8.305256642391516,431.8328090940529,92.445774423612,5.6708828086545285e-05,0.19333909402785648
304,49.50501226129177,32.04064443541386,455.2446582495205,102.71749054662014,0.0009377530777584681,0.07695278066544081
305,31.769672011089007,6.019064603775563,455.2684005116247,90.14007007581489,3.515817120237327e-05,0.030991889313932333
306,41.511179406660666,23.550496292409,455.6956129860735,96.81926658594101,0.0006611182662275972,0.19943218976538052
307,32.635550395552336,10.348214014819586,450.9597720588214,90.5411415967298,0.0002172891663507176,0.1113342418295887
308,32.500931312218036,9.62253514749155,480.74838188014303,94.72202695972126,3.854427146619241e-05,0.11561961975180456
309,40.2029872841779,22.11102011742332,439.7655675462692,96.50937616440278,0.0005886893856470417,0.1578951667271102
310,32.39597272091981,9.579105076145378,456.72634065956953,92.5121181702001,0.00011109809774878158,0.10445922501774563
311,48.9193041694829,32.002673386647274,467.5026076110167,106.86355841305681,0.0007433794215964507,0.16228085931633351
312,31.907024154626225,6.86868336584966,447.26410558994564,91.44583611552375,2.832532922267001e-05,0.14210299125980796
313,33.55370416999317,12.675784870251817,435.66718172166384,98.35939087173054,5.35202176076933e-05,0.18915341516443374
314,32.14638814088661,8.245414073672007,471.2139262209299,92.87273252361794,3.983338015323162e-05,0.12744900061466305
315,45.52463516765584,27.515850577388353,485.26659674802045,96.14069212922442,0.0009541557152880306,0.16211184186419714
316,34.60202544124456,14.637793258734463,462.52741118703136,94.68032485417012,0.000266185803571404,0.11592137639202386
317,41.169381914974394,22.331864805969136,457.3010328375679,90.86835788486059,0.0008721469877120151,0.19739418381812232
318,34.912423766795136,14.82337491107404,451.89552578014957,92.09686660950544,0.00037475154142517747,0.18428857290180417
319,41.34875121497067,22.491742261566145,497.0043575784012,90.7053197325257,0.0008912295498020264,0.05534658459842078
320,31.767946264975283,6.054007561338963,427.7469269856277,90.1047957816082,3.7857093066156534e-05,0.19901977378128943
321,32.251364402265,8.630865975583228,487.8800958085926,93.59998940611254,3.2348225985798945e-05,0.18857814279477808
322,37.370637673880815,18.88323434864784,466.00143213162454,97.36042938878451,0.00037558949842104983,0.1721048035936007
323,35.67570652315685,15.83357513697768,401.5716583019288,91.35647667468544,0.000457835804722806,0.013349473470289017
324,41.48667288461414,22.679824400309382,447.498201958586,90.98970027107741,0.000889226704436828,0.10523206274728539
325,39.99881243777934,20.938155748511825,486.37616303620143,90.04670974567243,0.0008224224875939673,0.12645406976277634
326,32.59030723450523,10.184694147649813,437.8606943918366,93.4916796935272,0.00010439731034222322,0.17027090923918559
327,45.08884058181246,27.275763621664666,447.05674281631144,97.60014728481504,0.0008633036515416095,0.16186532856839947
328,34.81524263856491,15.500895640601174,449.1905101307801,103.69197977420585,1.2200886830290977e-05,0.11645131436342487
329,35.519438816685486,16.165275536456935,474.0720505473751,95.79223216208077,0.00029864671494072794,0.12030520504204663
330,33.9324481810334,13.581695709204162,489.61977982793957,97.8537590658565,0.00010878750009795187,0.05374579499253211
331,33.35531024936486,12.259565566413173,442.4737688362184,95.82916835315794,0.00011727265228214098,0.11332742738803386
332,32.99163982601517,11.169136364970724,475.2236597137125,90.17060008766622,0.0002702191477330914,0.12939115006307245
333,41.73520281733339,23.227251861775077,476.17238650366244,92.87765719387332,0.0008294908435142359,0.10507257156718368
334,31.805053348812386,6.732233799225138,473.70882049351707,90.14415673972083,6.628191687138731e-05,0.1316167687164706
335,31.87735792586934,6.335556150616013,436.58504345424075,91.36150352237489,8.250853234810182e-06,0.09438739842182274
336,45.02591622375207,26.85950006265781,425.2999740511847,94.85512423923386,0.0009756233948589508,0.17867201999154997
337,38.220653633022586,21.1695656688863,464.16245550239006,108.75633930465123,0.00010122622259262212,0.10835789851976575
338,32.39391909996468,9.356030634287986,439.8828086625587,93.81829220285347,5.681143251420786e-05,0.08686342823819151
339,31.87372888518576,6.147016725744163,432.51512464136243,91.35828941274606,3.382496426712362e-07,0.15338851897510147
340,34.0957323792985,13.96710067021832,410.9693570537109,100.86236610394518,3.136964468047161e-05,0.03564462482487338
341,31.869988930614063,6.501381741029032,422.7709550411197,91.2160847783719,2.0168656184379335e-05,0.0901616331375798
342,31.84689864039462,6.20292301816241,420.0640374960651,91.04076458978813,1.3162559397752343e-05,0.1476799540108848
343,32.052267046194714,7.6783525314263,407.919536181029,92.48430622565105,2.8447592755999687e-05,0.12290624669844682
344,37.10182387104748,19.554097018614012,414.5496644931364,107.86683283655216,5.880576584615753e-05,0.03465511770595048
345,31.8242351451411,5.958193753537052,425.00070090422105,90.81058938905403,1.0274109082453252e-05,0.1843922488962671
346,31.96946233989974,7.682339430115911,404.7058379460019,91.25712122608846,7.028634618367339e-05,0.11401050125054835
347,33.545241938763056,12.63666686957684,462.48256485629906,93.80243395936274,0.00020426555406824698,0.07070205516334217
348,32.59261702695047,9.825362888923056,459.39350655414296,95.49293679763774,2.2338280659549043e-05,0.12571668032558345
349,35.58218847276988,16.975500083617437,411.47147329302805,104.89281592690412,3.84916913622354e-05,0.15401531622683695
350,32.51486461274798,9.553075079470581,420.3987764918109,95.16248122428924,2.1306084594493752e-05,0.14830654937766127
351,34.95524243494638,14.894540926227233,476.13121680290783,92.16071360846698,0.00037572788133517895,0.0709525454256252
352,35.26103494383818,15.741126013034748,443.08699235780455,95.42921326041981,0.00029165947884216643,0.1809897185223669
353,38.51695453694889,20.09135569379036,418.3029996378575,95.6577214413711,0.0005095137607775661,0.12537701706579218
354,31.910834364073178,6.820922616910642,481.79851468731806,91.52787271489551,2.3430737638293557e-05,0.1588458146532981
355,41.95239771546409,23.945247174516673,477.6088534848547,96.34600220325827,0.0007072710186737292,0.015849448083541856
356,33.34314398470832,12.019685846536923,472.1875811117827,91.31611855122658,0.00026706167317841993,0.022215646858295107
357,34.30891844887368,14.444164143816947,470.8598159626568,100.56231013875738,6.064307452478888e-05,0.14085977130945881
358,31.758007040339617,5.684588470299358,470.19485009805055,90.03287252491322,2.426008552010615e-05,0.0575373678286932
359,32.31050364410173,9.135902692435414,466.72676803734817,93.05366464969904,7.279216154309039e-05,0.0542713406177942
360,32.683623659174735,10.11804835036014,421.62554734006375,96.30374580307928,8.866321590832366e-06,0.03621050448051141
361,34.99537034770279,15.863895272886612,470.19485009805055,103.79575982820612,2.426008552010615e-05,0.023247996686483738
362,35.28359825644922,15.550644451518403,446.3192272869554,93.43669113833832,0.00035814750825482664,0.08789168234720635
363,34.957163270754585,15.786525771414624,474.12304965584224,104.27884159653507,7.136842749231437e-06,0.19333909402785648
364,36.52441979123074,18.64129561166949,440.66971118923396,107.13168888454915,4.2318637439759245e-05,0.1733254178043952
365,36.169239962111746,16.876917894756833,419.090682879184,93.91735302305563,0.00040716565492405815,0.033811092919247845
366,31.799074696059087,6.0363591710609,434.1065343441008,90.50650212044536,2.367692531721926e-05,0.01028224420132555
367,33.324422222911444,12.099022263027575,425.0829760084968,92.76069494898921,0.0002172891663507176,0.1113342418295887
368,33.08881285612472,11.42477881312932,488.3053611675191,97.07275726280221,4.042975096177619e-05,0.1690660010578945
369,32.81596271762713,10.544800918889448,428.87463270149067,96.50937616440278,2.0799689598850085e-05,0.1527601833766424
370,32.39597272091981,9.579105076145378,467.1693881518646,92.5121181702001,0.00011109809774878158,0.09938592128538039
371,39.557153241518,20.569819650638625,452.9823173678546,90.78548237734766,0.0007612716683539307,0.055085420634942074
372,36.142422029313465,17.666527004515423,457.34421268890577,101.46573315214168,0.000172853108605911,0.026105569341003318
373,33.450797148762035,12.390423197572332,496.8968130321996,98.35939087173054,4.133070175620302e-05,0.18915341516443374
374,43.142118177169,24.82701884567426,449.9585141887811,93.78551206601702,0.0008905025968454251,0.06658508558552662
375,32.787740775160756,10.503359034126792,468.62332800964475,96.18310793905091,2.937813435732869e-05,0.15834924183944052
376,33.524155796523154,12.42911377595453,462.52741118703136,91.86396567822212,0.000266185803571404,0.15034579017674682
