iteration,rmse,bias,rho.max,rho.null,c.ov,k.exp
377,31.92654485534639,7.727146569226155,461.0493000607045,90.35146738834817,0.00010378282439474362,0.19739418381812232
378,35.46102952420755,16.75731200094113,413.01322971800755,104.855816694994,3.0555157423409684e-05,0.1139292115643189
379,36.440884708580555,17.508522900298477,485.98833986595764,96.06554430326496,0.00035509541126842344,0.06283848320895558
380,38.23833059100459,19.45500934185869,452.8857495487573,93.4203339871726,0.0005699041267431457,0.07131069118985639
381,31.827138493855884,6.403703869734613,457.42440941895444,90.72043692896764,3.2348225985798945e-05,0.18857814279477808
382,32.107950263283506,8.167525072822647,456.65312379388143,92.45941617059253,5.045418999563724e-05,0.08596818314371305
383,33.43449297934043,12.298153432330034,409.76099982297075,92.38502475093752,0.00024044632323034555,0.14805129550702614
384,33.377211187344145,12.30506615248982,478.1639339458989,96.23977606137126,0.00010562804835068611,0.10523206274728539
385,31.79742447245355,6.716965967728335,476.6838240560253,90.04670974567243,6.892622525287882e-05,0.10513762561316056
386,32.274549362117405,8.819291731746487,468.31599628703754,93.4916796935272,4.411055920303759e-05,0.0913012015068733
387,33.973145244953855,13.688492791743089,472.9869719882654,98.5498774398864,9.116089113911531e-05,0.17813502550476595
388,36.633218406176404,17.063949655652777,477.6129329925721,90.95613914787431,0.0005427978366590723,0.08300303020343763
389,31.963690507145298,7.282455613332939,466.2455179213891,91.78562152558298,3.4789121842213966e-05,0.15149933852849473
390,33.52449119624586,12.659554027033249,461.933203997996,96.61665926148807,0.00010878750009795187,0.07562280860188411
391,39.314617486848874,22.40811785530007,455.8630325032172,107.47814477570334,0.00019537096047910363,0.01987882995013221
392,31.832495406683343,7.049428517292172,457.0449734872345,90.17060008766622,7.952790821768153e-05,0.19949957449444372
393,32.27020176069138,8.96947985765444,437.8690663333002,92.91704899524075,7.004797661870269e-05,0.09609445423645095
394,38.48462186524573,20.369076891744346,485.76141272787913,98.26093668748993,0.00041860576706672937,0.01841613188942856
395,32.99499119051938,11.278125410732583,465.46758805722277,91.36150352237489,0.00023045647744662757,0.09438739842182274
396,36.55172322209305,18.53212626323232,443.4959106351217,104.63063820490034,0.0001119738585140227,0.06257026549728319
397,35.06737938090748,15.997152794137515,460.86620807640287,103.24254697708497,4.598650140783672e-05,0.12225153958611881
398,31.892219146951213,6.620308954097511,476.74117784280355,91.43077643780752,1.8156121737673402e-05,0.13005594672375795
399,32.10066145456458,8.633929785166574,469.5775585242415,90.14796563029401,0.00015227965358990486,0.04660218558256441
400,32.551496036840454,9.936719772954238,480.84904087347627,94.30865629255368,6.590249362613504e-05,0.1513953603740027
401,33.058002142134896,11.185746126508407,496.9971875440782,97.86603039758627,5.370069135293611e-06,0.0901616331375798
402,48.40840155231963,31.01041082757198,479.58429670681335,102.41421727471898,0.0008820855967860895,0.12859253000214796
403,36.01101091740824,17.77695698431798,464.33298310305804,106.60233822616246,2.2161687433406403e-05,0.07798376785411756
404,33.60272670828676,12.805867987906904,422.93212412876886,98.3686792015459,5.880576584615753e-05,0.08717277166390736
405,32.515836933365655,9.999045080430639,464.5533990880149,92.62111486843335,0.000126227753953165,0.14616585944540242
406,31.84419291926366,6.548432280593371,404.7058379460019,90.8586879387074,3.399840267810758e-05,0.11401050125054835
407,31.82971082173614,6.489977052284935,463.448007317348,90.70539278543576,3.659565634017497e-05,0.03358519440775337
408,42.66768519830229,25.59138462520386,436.8983656952858,103.31329669885324,0.0005065991895847632,0.046564263144060584
409,34.06870819742734,13.931049852033293,465.3993488617519,99.64950888835665,6.691636384257627e-05,0.09725510435917728
410,32.778758513973614,10.642745813099717,476.3261800532231,95.16248122428924,6.844718648279797e-05,0.08775680431955296
411,31.947071030705118,7.330325583210542,476.13121680290783,91.49248242838206,4.672790311146982e-05,0.10878997354366912
412,42.43184239493055,23.58708358072363,460.47473415729576,90.56756194214137,0.0009737129279288334,0.05999884176859335
413,40.46846229930954,21.613646125885502,471.8043332490273,91.00071620447669,0.0008178742457164089,0.136579064845665
414,32.21146524562201,8.311988485798004,489.8428082806558,93.67691074114424,1.604631212897981e-05,0.1588458146532981
415,32.99561984891009,11.17153959378389,451.2713481592995,96.69357625257685,4.1693706421331894e-05,0.16448253035857707
416,37.67415173910115,18.34616526177173,435.08354487347066,90.73784328613239,0.000626493505342073,0.09999891818467131
417,47.260005234411736,29.8177399531865,448.13081123099016,101.28682335746302,0.0008559760044192831,0.11977096767284227
418,33.564290648945146,12.755350629293169,450.51880912348236,96.64150484362672,0.00011225491243921896,0.07916595040540263
419,34.652616609760805,15.166326260572019,466.72676803734817,101.9741067575169,4.834755234305629e-05,0.0610252801798391
420,41.43832188281746,22.563472530148072,454.9266903851878,90.57318914603582,0.0009029129890538773,0.11094398799503406
421,31.805739068254933,6.094553140861631,465.5382981110202,90.56267364302064,2.426008552010615e-05,0.05265103715505617
422,35.18351977487363,16.158186507429548,485.5806794443426,101.82047976390643,9.546287537713714e-05,0.03605281304165807
423,31.76750056141639,5.684504453567524,461.78603783169103,90.14371719792862,2.0572636994584364e-05,0.19333909402785648
424,34.90013625471855,15.671859532050236,433.5238870984093,102.90211353172784,4.2318637439759245e-05,0.05282670865716006
425,33.11369705049759,11.620862671063211,455.2684005116247,92.53850688555974,0.00020321001436276554,0.046136445531471046
426,32.0968886758269,7.815792290853875,400.94392762164955,92.9062760079458,2.0295768610526822e-05,0.09769050212260984
427,34.41055976403594,14.6539420798322,450.9597720588214,102.23475811684943,1.9250368523183873e-05,0.03922729131912786
428,36.74985434062238,17.36202863873317,470.9503149476246,91.9403130003033,0.0005157365886782655,0.08817461589256413
429,32.02093306932205,7.447185917704435,485.88549556905826,92.33827144351183,2.336670279338575e-05,0.09301649817865194
430,31.817603923541803,6.392487062738598,470.4819839523953,90.60287589595484,3.579429858099583e-05,0.05563961362300929
431,31.983884154227994,7.290664149710168,437.8882379551235,92.04025736737836,2.6622111749593537e-05,0.05837346325588258
432,32.101675705155216,7.8547071227568965,406.38740440133404,92.91482351747956,2.165966394347804e-05,0.12080958171559754
433,33.36306309607743,12.133863862553072,498.9769542902072,98.35939087173054,3.0427820220427302e-05,0.0653679392083755
434,31.849451840169962,6.527334744868397,478.36642310550985,90.9397022717042,3.0376781520494243e-05,0.06914677796003406
435,31.809435697417417,6.221654694970355,452.3861243442734,90.5761047159626,2.937813435732869e-05,0.15834924183944052
436,32.13644912860587,8.103295247529148,451.6977806582531,92.97965516819986,2.9815445277802245e-05,0.01591271472097365
437,32.08011440238315,8.394028646907108,461.0493000607045,91.2086501485042,0.00010378282439474362,0.10086946279761327
438,31.8914446721343,6.395698503610803,479.2355166066264,91.50385695403513,6.131397830948021e-06,0.023710178104926496
439,35.01037099705965,15.495019093957582,485.98833986595764,97.08923240591773,0.00022025910922041775,0.1371342206705389
440,33.904986001358864,13.477908914863729,481.2205962551925,101.03205731968188,5.846004432127623e-06,0.07093649958843937
441,32.16911097613642,7.959264931116601,457.42440941895444,93.65331989410757,1.926714340099193e-06,0.18857814279477808
442,32.20578484068523,8.697559999672901,477.78994360858604,92.66110407047614,6.67028982312483e-05,0.06162355019711678
443,32.41560836183418,9.723987290541977,457.1948679041881,91.35647667468544,0.0001585442442826258,0.07272784908622179
444,32.05382757823552,7.742615636774358,480.04765406203774,92.41175503300873,3.359811835553731e-05,0.017154451968214607
445,31.763250487692137,6.046079916047021,472.73476693693135,90.04670974567243,3.9463323164457866e-05,0.10513762561316056
446,32.17608124398307,8.138203654468953,474.49538022910264,93.4916796935272,1.4737403433332387e-05,0.09763324495883981
447,37.10191390985277,19.604929366110724,491.3305820986127,108.84999859745781,3.279552880907299e-05,0.02814033978399752
448,31.757615667830102,5.6965096850802714,486.0107150994327,90.02897666428208,2.4905910907327736e-05,0.05862971886786304
449,31.827115660146426,6.37937940395154,496.85100143373063,90.73168798279161,3.0917525300830004e-05,0.09905348033589395
450,33.87013156632525,13.431203785909506,461.933203997996,100.2850855812395,2.6319938313695368e-05,0.02211447507665089
451,32.05119807708253,7.528476363424037,482.1926277296192,92.65694201766443,1.630603309365114e-05,0.03227920770985937
452,32.05638737351384,7.6620179257627345,459.00077867043814,92.56157017969758,2.5162181836355503e-05,0.012311985622586313
453,32.27020176069138,8.96947985765444,486.46155799014343,92.91704899524075,7.004797661870269e-05,0.12742617199441608
454,40.87720995100189,21.947984899679792,464.7148375206846,90.38713439949453,0.000871132249950047,0.03279828372146265
455,37.02959682919828,19.51664503935292,455.8221008339458,109.35324551616968,1.5097819402226892e-05,0.08068557600431404
456,43.250426662397615,26.827926854527675,477.72727790287684,108.76825890889518,0.00036866053543906747,0.06973070471836922
457,33.05895437030493,11.289816292337322,460.86620807640287,97.31743406297952,2.6905091692785066e-05,0.07404016549120362
458,31.810872052756427,6.220782425872416,481.64896207579324,90.59416610693505,2.873767012276558e-05,0.13005594672375795
459,31.858898747454386,7.008951279955752,432.51512464136243,90.62676612721174,6.203484374960364e-05,0.09520030195588886
460,32.551496036840454,9.936719772954238,492.81759390662353,94.30865629255368,6.590249362613504e-05,0.048050146180729704
461,32.853078756084436,10.654923062165734,422.7709550411197,96.67683260138685,2.0168656184379335e-05,0.09444414194692488
462,31.858878634519325,6.562284820786027,484.227405744028,91.04076458978813,2.8515064317987575e-05,0.01202224133032874
463,38.092238171973946,19.106917413973843,430.51121399443826,92.31502148392067,0.0005991017565182405,0.07947395902831611
464,32.350262243673896,8.856833007098018,485.8143941847338,94.52198387253384,1.1994526244458472e-05,0.01434945977546416
465,35.614154237773135,15.611035383593679,472.4347930038774,90.45456413421739,0.000484542246480538,0.022728205127838158
466,31.859330422403897,6.535227824178136,475.16888769209476,91.06184621444564,2.664428837931195e-05,0.13478244286626406
467,31.86338852253817,6.433704640606297,463.448007317348,91.1636301871746,1.89969459663831e-05,0.017754450186228968
468,35.3827133799135,16.5954096011335,476.7142218314614,104.10153923858624,4.5781978752342575e-05,0.062231512030309355
469,32.78855592012057,10.520060928022163,462.6365541976258,96.09991036605372,3.2694439193185505e-05,0.02788521359973231
470,33.103042949864864,11.307265427837468,494.16310695037225,98.07376354913328,4.088415906749001e-06,0.12559661324818955
471,31.947071030705118,7.330325583210542,476.13121680290783,91.49248242838206,4.672790311146982e-05,0.0755812355018948
472,32.3678781950329,9.333566962711236,488.5506319383134,93.37833881158014,7.055409371536746e-05,0.053882204327960315
473,37.35689395616943,20.040483781997484,400.56332783813826,109.71332046049014,2.677637496357148e-05,0.012033779628121369
474,34.58556558953656,14.043196523933396,473.76047135080296,90.13608523918899,0.00041495908724401736,0.11084612574242778
475,32.23224529569493,8.514784046474857,489.68792951421875,93.56792612487504,2.8340104723121467e-05,0.18317327850893514
476,32.90535408246063,11.067771027639004,462.182391476669,95.02518326934253,9.159294255243447e-05,0.08124912534174267
477,41.57219018696628,22.628169863416687,470.8598159626568,90.10953246577265,0.0009316033910039526,0.05968866353337841
478,31.77276484503568,5.789829944619531,479.9228853626281,90.19867030759403,2.301715373820095e-05,0.016336246433204665
479,33.768073102798446,13.205286029220122,466.72676803734817,99.36511817641288,4.496454336056334e-05,0.025559611174810037
480,36.81698906806652,19.128126285181487,424.42902945371645,107.85022975557058,4.171409494899353e-05,0.08504984941791548
481,31.771903154043876,5.1711045314010375,490.88747762369326,90.02897666428208,2.1545822715957194e-06,0.02663203708192037
482,36.406376154243475,17.0139928949575,436.386555942069,92.62108527375446,0.00046779030268277104,0.104508162103371
483,31.79395290849404,5.835296611972825,492.83345810745175,90.44798858883783,1.669671499488699e-05,0.19333909402785648
484,31.846041049128225,6.515424947861013,466.0424428144352,90.90269085926535,3.1097479368338865e-05,0.18794819073163455
485,31.966561788957378,7.302957548757119,472.9566329763,91.80102897496853,3.515817120237327e-05,0.023691223222337507
486,32.00881217007459,8.247141222263528,485.64852360622865,90.00011792858469,0.0001398744457801038,0.05146727817719857
487,32.698339430686595,10.50864336563832,450.9597720588214,93.94221119091729,0.00010347679622699913,0.09836258664040035
488,31.83699856953856,6.176350041539553,475.709608368832,90.9295668406652,1.569612959274663e-05,0.043988948719327146
489,37.25864522315242,19.860070899272884,456.7001089494266,109.31648848883265,3.007958125841051e-05,0.09301649817865194
490,32.34138591168182,9.077237023061148,484.7236784576589,93.85787487362755,4.329658783288221e-05,0.05563961362300929
491,32.69430388852027,10.193261380819717,481.8933930164604,95.85364940362537,2.6622111749593537e-05,0.05837346325588258
492,36.06689130532125,17.868672822320235,406.38740440133404,106.50060624486889,2.881863656468682e-05,0.1498352254909173
493,47.26187479667714,30.56542466942832,498.9769542902072,107.57023943622502,0.0006240203700940697,0.0653679392083755
494,32.19501027510094,8.37514443002165,489.6523774492987,93.32374164727507,3.0376781520494243e-05,0.058664907282801916
495,31.91989707347945,6.923925363608951,461.28389358864837,91.5653880491557,2.6713757571098504e-05,0.15834924183944052
496,32.29522094328774,8.592219772718302,428.4346879935069,94.29371598638977,8.028369683791268e-06,0.010530987861716037
497,31.768756504496746,5.939070034517052,406.94169585901375,90.14840615761301,3.14188018863071e-05,0.1835164028988904
498,32.373934465775164,8.896348997702814,451.97820576586946,94.75872904837576,6.131397830948021e-06,0.023710178104926496
499,38.08673727881622,19.045417208155424,485.98833986595764,91.9520105248939,0.0006119142798948004,0.014954939014461766
500,32.04130420430761,7.722996210330077,490.59044811968397,92.26049824112226,3.7857093066156534e-05,0.06775431975762146
501,41.446056470509546,22.973456651764888,472.44928215218727,93.18318063699806,0.0007978142686272511,0.07783671509568886
502,32.10779997543408,8.166839882007906,456.65312379388143,92.45853576305291,5.045418999563724e-05,0.018948662704591446
503,32.08956467891766,7.8117149762861535,457.1948679041881,92.81083182989815,2.327974483476154e-05,0.05056318034712454
504,46.28665411066218,29.700188396813058,468.81404184954647,107.9072308570517,0.0005599408790962373,0.02114239816605684
505,31.763250487692137,6.046079916047021,457.5915353975503,90.04670974567243,3.9463323164457866e-05,0.10513762561316056
506,34.504178180450054,14.353373047394268,487.7448483650976,93.4916796935272,0.000296796843684024,0.04613390516322836
507,31.99097332075527,7.9417673985055846,472.9869719882654,90.98952165157769,9.116089113911531e-05,0.053868143629066105
508,31.75855579763857,5.6187851732337775,470.19485009805055,90.03287252491322,2.1410566957528045e-05,0.13710582308285224
509,31.92029109737858,7.336043288097637,489.5797132641401,91.09222383421574,6.05857940994908e-05,0.09905348033589395
510,33.52449119624586,12.659554027033249,497.2954733022815,96.61665926148807,0.00010878750009795187,0.07562280860188411
511,32.98029985590013,11.063265538214809,451.7553213287613,97.03635830840282,2.613308732871296e-05,0.18691016077213174
512,36.5732283038276,18.764170344370395,443.2112792166058,108.25384746888831,1.5588569187779077e-05,0.1569980533702246
513,32.053810439960735,8.07514547921709,477.0173314532211,91.76965067115438,7.004797661870269e-05,0.04510356363577898
514,38.79531532887647,19.72993340252896,409.0519897949213,90.96925243424784,0.0006995967532212821,0.14713635269038383
515,32.61039447236518,9.789226182347983,457.6171786540577,95.88719057066132,8.250853234810182e-06,0.08295558300771673
516,31.779171003394136,5.804876098083087,498.6555558428422,90.27446369655107,2.1146591265045758e-05,0.01784068459604181
517,32.813967295701985,10.435373242404445,479.7167983928214,96.90969982531075,3.5145958954918392e-06,0.09607129460175723
518,36.85121364627695,19.126642401552605,438.8385044646741,106.89142295337135,6.931165329961239e-05,0.06635997250751657
519,40.012191652990076,23.38595673338023,420.91945784375804,109.0264356582368,0.00019152669401900353,0.19566059893811383
520,35.99174953863503,17.681094879712596,445.21654210402426,104.96387452870323,6.590249362613504e-05,0.120511303193307
521,37.19003576179606,19.769674694104832,485.4869465418558,109.54028519199788,2.0168656184379335e-05,0.16094325141239058
522,32.13587942696996,8.733397256853992,475.00859123392394,90.6568649374296,0.00013862192474642626,0.04565895083247862
523,33.523358165485256,12.495328503735553,430.51121399443826,99.79311715743397,2.0351801648646386e-06,0.18939967928576046
524,45.33191851978403,27.498714086892146,454.07443500347955,97.48526763296823,0.0008841145011854813,0.15822160611337674
525,35.43017845927844,16.711702286917564,485.0132766284905,105.49444330629154,1.0274109082453252e-05,0.08619404974878214
526,38.93457719075724,19.755424386195877,404.7058379460019,90.15459538575234,0.0007411946865884369,0.07621418002268833
527,32.06171302718415,8.3963818189664,455.0811927141069,90.70539278543576,0.00012161299334508598,0.11343189043877694
528,31.84878774953286,6.734204817004164,436.8983656952858,90.77369916514382,4.502915594635569e-05,0.05463549733864201
529,31.784250664158215,6.0880927634561415,462.6365541976258,90.3030560049915,3.2694439193185505e-05,0.07081133727186975
530,35.44978630877369,16.74018872989349,495.9606361226863,105.00068195893807,2.5656243657757693e-05,0.14830654937766127
531,33.5549652740485,12.67086433516905,472.4717626426937,98.57185214190342,4.672790311146982e-05,0.03631629684891956
532,31.804294310772832,5.741057511694656,460.47473415729576,90.56756194214137,8.968128324798852e-06,0.055908073568849206
533,33.67916396999467,12.991325744434365,475.031207920151,98.86746509677866,5.123283781757228e-05,0.14875918018004597
534,31.87836420106848,6.61265356185267,481.79851468731806,91.2586228524883,2.3430737638293557e-05,0.05400913594801041
535,31.833644769217322,6.20936059494266,464.0406116919674,90.87871386145471,1.8792009579529396e-05,0.1846850198296489
536,37.89112205883429,19.53672507492582,463.85805324799156,97.41427127291422,0.000407344344826435,0.08124912534174267
537,32.874378452989454,11.03507550640896,493.4220214202069,92.3476952332486,0.00018312427666105784,0.01176416755355407
538,48.86196649249206,31.165955131517585,475.03467912946957,100.30026773822563,0.0009971352278660256,0.1382888200865005
539,35.26323631727461,16.384802590755427,428.3546024525815,104.339234029717,3.033783792608265e-05,0.07285322516340796
540,31.897565290186968,6.627522060653909,421.62554734006375,91.49103769740464,1.6468798227703288e-05,0.18780459631781837
541,31.761644634769777,6.035863299943459,496.66098812552156,90.02897666428208,3.961299006583521e-05,0.05862971886786304
542,40.170809896891036,21.664193206999943,437.3335829510812,93.45544918875991,0.0007015037561840327,0.08604267835357779
543,34.68265582266844,14.649795098449045,457.109278473627,93.65600060491262,0.00030481382980130083,0.19333909402785648
544,35.575019280766504,16.961640443516018,491.0341570782565,104.86152269565352,3.8826193423035886e-05,0.08452066319016427
545,32.803624659658176,10.57838124983955,455.2684005116247,96.080710311131,3.575858658366282e-05,0.1440249785951326
546,32.12967510399019,8.206576224765799,400.94392762164955,92.68165543909967,4.434426614437708e-05,0.18087036697073655
547,31.776821373737388,5.654563906684474,457.70170796926374,90.24629310635846,1.5876241586710172e-05,0.08685462179775646
548,31.85034028183393,6.562874877438079,475.709608368832,90.9295668406652,3.225276879003421e-05,0.05426758872419181
549,36.612849796477825,18.82062623651693,485.6226941763083,108.05729587583282,2.336670279338575e-05,0.02529753412806074
550,34.99450184013611,15.86217728740192,470.96196024335757,103.79509281955498,2.4207866316554077e-05,0.15205874044295553
551,31.91906699389336,7.19970511417265,463.4046767469249,91.26337620987125,4.877370399781637e-05,0.07860452560331939
552,33.919120365649555,13.525229213726877,455.5804908905432,100.97547797865526,9.466511966355344e-06,0.05599318098502357
553,32.073956085675,8.461006879116738,498.8309083165622,90.66307054497884,0.0001260364193899717,0.011312826464262696
554,35.50228048059031,16.83790855644994,452.3161377377654,105.11141406199049,2.6418955128951302e-05,0.06914677796003406
555,35.56759547520015,16.96957661368259,444.09056988268554,105.7544157459221,1.336156142931242e-05,0.15834924183944052
556,33.53631664156345,12.596224741606614,431.39538891114603,99.09000023440821,2.7591146443064205e-05,0.09189373484366058
557,31.76824682569097,5.828748556406284,462.82100771662476,90.15591892081612,2.639974577957956e-05,0.1799508305614958
558,31.930575847959105,7.140504680517,479.2355166066264,91.50385695403513,3.802092686826849e-05,0.13934212220585324
559,32.311512621731985,8.943321241734507,485.98833986595764,93.75795039888803,4.07664100390945e-05,0.030868822490485878
560,31.763977972113786,5.711386407879699,481.7647306689851,90.1047957816082,2.302799147143003e-05,0.15126497421397833
561,31.837306543485827,6.616720571871655,454.80886170930404,90.72043692896764,4.1712018078590284e-05,0.18857814279477808
562,32.2644752207401,9.002794228406133,418.3252885727753,92.64935380071543,8.060638678634015e-05,0.018948662704591446
563,39.254994486204055,20.551852195726855,471.39444648718927,92.81083182989815,0.000663129075115449,0.14749391798945236
564,31.957476710438065,6.828226304965303,466.35772400523155,92.08791641115842,5.305479205373561e-06,0.13126760479545704
