iteration,rmse,bias,rho.max,rho.null,c.ov,k.ov,k.exp,tau,eta.null
1,40.69128283756524,20.899241101035724,425.0,100.0,0.0005000005,0.505,0.10499999999999998,0.03,5000000.0
2,40.69128283756524,20.899241101035724,425.00001,100.0,0.0005000005,0.505,0.10499999999999998,0.03,5000000.0
3,40.684462408159455,20.897500725109495,425.0,100.00001,0.0005000005,0.505,0.10499999999999998,0.03,5000000.0
4,40.69058157260024,20.898185337683525,425.0,100.0,0.00050000051,0.505,0.10499999999999998,0.03,5000000.0
5,40.69501019654478,20.901360715923897,425.0,100.0,0.0005000005,0.50500001,0.10499999999999998,0.03,5000000.0
6,40.69128283756524,20.899241101035724,425.0,100.0,0.0005000005,0.505,0.10500000099999998,0.03,5000000.0
7,40.68831519089804,20.90282228164842,425.0,100.0,0.0005000005,0.505,0.10499999999999998,0.030000001,5000000.0
8,40.69434291698018,20.903555913623535,425.0,100.0,0.0005000005,0.505,0.10499999999999998,0.03,5000000.100000001
9,82.1500243257351,58.19844729569368,425.0,130.0,0.001,0.01,0.10499999999999998,0.06,1000000.0
10,82.1500243257351,58.19844729569368,425.00001,130.0,0.001,0.01,0.10499999999999998,0.06,1000000.0
11,82.14497443657135,58.18908049235278,425.0,129.99999,0.001,0.01,0.10499999999999998,0.06,1000000.0
12,82.16169477366577,58.21058769269796,425.0,130.0,0.00099999999,0.01,0.10499999999999998,0.06,1000000.0
13,82.15865025970706,58.20958690488723,425.0,130.0,0.001,0.01000001,0.10499999999999998,0.06,1000000.0
14,82.1500243257351,58.19844729569368,425.0,130.0,0.001,0.01,0.10500000099999998,0.06,1000000.0
15,82.1462890790116,58.19852097378686,425.0,130.0,0.001,0.01,0.10499999999999998,0.059999999,1000000.0
16,82.11903020026341,58.173304389774835,425.0,130.0,0.001,0.01,0.10499999999999998,0.06,1000000.1
17,58.34173791162217,37.08518612877594,425.0,114.12631935446014,0.0007354389204690127,0.271915730651408,0.10499999999999998,0.044126319354460125,3116490.7527386504
18,58.34173791162217,37.08518612877594,425.00001,114.12631935446014,0.0007354389204690127,0.271915730651408,0.10499999999999998,0.044126319354460125,3116490.7527386504
19,58.34174275324238,37.0851914538099,425.0,114.12632935446013,0.0007354389204690127,0.271915730651408,0.10499999999999998,0.044126319354460125,3116490.7527386504
20,58.341738122007015,37.08518629912898,425.0,114.12631935446014,0.0007354389304690128,0.271915730651408,0.10499999999999998,0.044126319354460125,3116490.7527386504
21,58.34173768033851,37.085185959610804,425.0,114.12631935446014,0.0007354389204690127,0.271915740651408,0.10499999999999998,0.044126319354460125,3116490.7527386504
22,58.34173791162217,37.08518612877594,425.0,114.12631935446014,0.0007354389204690127,0.271915730651408,0.10500000099999998,0.044126319354460125,3116490.7527386504
23,58.34173791162217,37.08518612877594,425.0,114.12631935446014,0.0007354389204690127,0.271915730651408,0.10499999999999998,0.044126320354460125,3116490.7527386504
24,58.341737474924884,37.08518576147546,425.0,114.12631935446014,0.0007354389204690127,0.271915730651408,0.10499999999999998,0.044126319354460125,3116490.8527386505
25,45.79775763695198,25.922090168475567,425.0,104.70825968295381,0.0005784714162449018,0.4273137152312623,0.10499999999999998,0.034708259682953796,4372232.042272827
26,45.79775763695198,25.922090168475567,425.00001,104.70825968295381,0.0005784714162449018,0.4273137152312623,0.10499999999999998,0.034708259682953796,4372232.042272827
27,45.79776294074835,25.9220966619321,425.0,104.7082696829538,0.0005784714162449018,0.4273137152312623,0.10499999999999998,0.034708259682953796,4372232.042272827
28,45.797757831544025,25.92209034429261,425.0,104.70825968295381,0.0005784714262449019,0.4273137152312623,0.10499999999999998,0.034708259682953796,4372232.042272827
29,45.79775749569071,25.9220900532791,425.0,104.70825968295381,0.0005784714162449018,0.4273137252312623,0.10499999999999998,0.034708259682953796,4372232.042272827
30,45.79775763695198,25.922090168475567,425.0,104.70825968295381,0.0005784714162449018,0.4273137152312623,0.10500000099999998,0.034708259682953796,4372232.042272827
31,45.79775763695198,25.922090168475567,425.0,104.70825968295381,0.0005784714162449018,0.4273137152312623,0.10499999999999998,0.034708260682953795,4372232.042272827
32,45.79775734964287,25.922089886492216,425.0,104.70825968295381,0.0005784714162449018,0.4273137152312623,0.10499999999999998,0.034708259682953796,4372232.142272826
33,42.28134449292491,22.27492527400254,425.0,101.56926738330493,0.0005261549302339591,0.4791070881754686,0.10499999999999998,0.031569267383304934,4790764.348892676
34,42.28134449292491,22.27492527400254,425.00001,101.56926738330493,0.0005261549302339591,0.4791070881754686,0.10499999999999998,0.031569267383304934,4790764.348892676
35,42.28134955795187,22.2749320475362,425.0,101.56927738330494,0.0005261549302339591,0.4791070881754686,0.10499999999999998,0.031569267383304934,4790764.348892676
36,42.2813446704944,22.274925447166403,425.0,101.56926738330493,0.0005261549402339592,0.4791070881754686,0.10499999999999998,0.031569267383304934,4790764.348892676
37,42.28134437928026,22.27492517488232,425.0,101.56926738330493,0.0005261549302339591,0.4791070981754686,0.10499999999999998,0.031569267383304934,4790764.348892676
38,42.28134449292491,22.27492527400254,425.0,101.56926738330493,0.0005261549302339591,0.4791070881754686,0.10500000099999998,0.031569267383304934,4790764.348892676
39,42.28134449292491,22.27492527400254,425.0,101.56926738330493,0.0005261549302339591,0.4791070881754686,0.10499999999999998,0.031569268383304934,4790764.348892676
40,42.281344244210665,22.274925009538574,425.0,101.56926738330493,0.0005261549302339591,0.4791070881754686,0.10499999999999998,0.031569267383304934,4790764.448892675
41,41.214361450945965,21.36457527583477,425.0,100.52304079445666,0.0005087178378569311,0.49636982689146514,0.10499999999999998,0.030523040794456658,4930261.227405779
42,41.214361450945965,21.36457527583477,425.00001,100.52304079445666,0.0005087178378569311,0.49636982689146514,0.10499999999999998,0.030523040794456658,4930261.227405779
43,41.214366389086244,21.364582136686682,425.0,100.52305079445665,0.0005087178378569311,0.49636982689146514,0.10499999999999998,0.030523040794456658,4930261.227405779
44,41.21436162035238,21.36457544747935,425.0,100.52304079445666,0.000508717847856931,0.49636982689146514,0.10499999999999998,0.030523040794456658,4930261.227405779
45,41.21436134758421,21.364575182137102,425.0,100.52304079445666,0.0005087178378569311,0.49636983689146513,0.10499999999999998,0.030523040794456658,4930261.227405779
46,41.214361450945965,21.36457527583477,425.0,100.52304079445666,0.0005087178378569311,0.49636982689146514,0.10500000099999998,0.030523040794456658,4930261.227405779
47,41.214361450945965,21.36457527583477,425.0,100.52304079445666,0.0005087178378569311,0.49636982689146514,0.10499999999999998,0.030523041794456657,4930261.227405779
48,41.21436121643488,21.36457501684331,425.0,100.52304079445666,0.0005087178378569311,0.49636982689146514,0.10499999999999998,0.030523040794456658,4930261.327405779
49,40.835669954685784,20.978319490338546,425.0,100.17433078071252,0.0005029060101063623,0.5021235421182434,0.10499999999999998,0.030174330780712518,4976755.895904997
50,40.835669954685784,20.978319490338546,425.00001,100.17433078071252,0.0005029060101063623,0.5021235421182434,0.10499999999999998,0.030174330780712518,4976755.895904997
51,40.83567479911709,20.978326343414324,425.0,100.17434078071253,0.0005029060101063623,0.5021235421182434,0.10499999999999998,0.030174330780712518,4976755.895904997
52,40.835670120757335,20.97831966146108,425.0,100.17433078071252,0.0005029060201063623,0.5021235421182434,0.10499999999999998,0.030174330780712518,4976755.895904997
53,40.83566985522485,20.978319398584212,425.0,100.17433078071252,0.0005029060101063623,0.5021235521182434,0.10499999999999998,0.030174330780712518,4976755.895904997
54,40.835669954685784,20.978319490338546,425.0,100.17433078071252,0.0005029060101063623,0.5021235421182434,0.10500000099999998,0.030174330780712518,4976755.895904997
55,40.835669954685784,20.978319490338546,425.0,100.17433078071252,0.0005029060101063623,0.5021235421182434,0.10499999999999998,0.030174331780712518,4976755.895904997
56,40.83566972570584,20.978319233342972,425.0,100.17433078071252,0.0005029060101063623,0.5021235421182434,0.10499999999999998,0.030174330780712518,4976755.995904997
57,40.72939234176479,20.887572143225164,425.0,100.05810614998398,0.0005009689348646304,0.5040412485252643,0.10499999999999998,0.030058106149983985,4992252.513335469
58,40.72939234176479,20.887572143225164,425.00001,100.05810614998398,0.0005009689348646304,0.5040412485252643,0.10499999999999998,0.030058106149983985,4992252.513335469
59,40.72939715062958,20.887578988159916,425.0,100.05811614998399,0.0005009689348646304,0.5040412485252643,0.10499999999999998,0.030058106149983985,4992252.513335469
60,40.72939250365399,20.88757231258744,425.0,100.05810614998398,0.0005009689448646305,0.5040412485252643,0.10499999999999998,0.030058106149983985,4992252.513335469
61,40.72939224616164,20.88757205313003,425.0,100.05810614998398,0.0005009689348646304,0.5040412585252644,0.10499999999999998,0.030058106149983985,4992252.513335469
62,40.72939234176479,20.887572143225164,425.0,100.05810614998398,0.0005009689348646304,0.5040412485252643,0.10500000099999998,0.030058106149983985,4992252.513335469
63,40.72939234176479,20.887572143225164,425.0,100.05810614998398,0.0005009689348646304,0.5040412485252643,0.10499999999999998,0.030058107149983984,4992252.513335469
64,40.72939211988893,20.887571889635304,425.0,100.05810614998398,0.0005009689348646304,0.5040412485252643,0.10499999999999998,0.030058106149983985,4992252.613335469
65,40.73124463569053,20.89298125877535,425.0,100.01936777353089,0.0005003232959027186,0.5046804317367404,0.10499999999999998,0.030019367773530883,4997417.630195882
66,40.73124463569053,20.89298125877535,425.00001,100.01936777353089,0.0005003232959027186,0.5046804317367404,0.10499999999999998,0.030019367773530883,4997417.630195882
67,40.731249446447066,20.89298810834972,425.0,100.01937777353089,0.0005003232959027186,0.5046804317367404,0.10499999999999998,0.030019367773530883,4997417.630195882
68,40.731244797197064,20.892981427905664,425.0,100.01936777353089,0.0005003233059027185,0.5046804317367404,0.10499999999999998,0.030019367773530883,4997417.630195882
69,40.7312445404928,20.89298116894617,425.0,100.01936777353089,0.0005003232959027186,0.5046804417367404,0.10499999999999998,0.030019367773530883,4997417.630195882
70,40.73124463569053,20.89298125877535,425.0,100.01936777353089,0.0005003232959027186,0.5046804317367404,0.10500000099999998,0.030019367773530883,4997417.630195882
71,40.73124463569053,20.89298125877535,425.0,100.01936777353089,0.0005003232959027186,0.5046804317367404,0.10499999999999998,0.030019368773530883,4997417.630195882
72,40.73124441423851,20.89298100557026,425.0,100.01936777353089,0.0005003232959027186,0.5046804317367404,0.10499999999999998,0.030019367773530883,4997417.730195882
73,40.704452742656215,20.897753406803005,425.0,100.00645440257209,0.0005001080732686281,0.5048935023575605,0.10499999999999998,0.0300064544025721,4999139.4129903875
74,40.704452742656215,20.897753406803005,425.00001,100.00645440257209,0.0005001080732686281,0.5048935023575605,0.10499999999999998,0.0300064544025721,4999139.4129903875
75,40.70445750683693,20.89776025671257,425.0,100.00646440257209,0.0005001080732686281,0.5048935023575605,0.10499999999999998,0.0300064544025721,4999139.4129903875
76,40.7044529024539,20.89775357542768,425.0,100.00645440257209,0.0005001080832686282,0.5048935023575605,0.10499999999999998,0.0300064544025721,4999139.4129903875
77,40.70445264897505,20.897753317446497,425.0,100.00645440257209,0.0005001080732686281,0.5048935123575605,0.10499999999999998,0.0300064544025721,4999139.4129903875
78,40.704452742656215,20.897753406803005,425.0,100.00645440257209,0.0005001080732686281,0.5048935023575605,0.10500000099999998,0.0300064544025721,4999139.4129903875
79,40.704452742656215,20.897753406803005,425.0,100.00645440257209,0.0005001080732686281,0.5048935023575605,0.10499999999999998,0.0300064554025721,4999139.4129903875
80,40.70445252304717,20.897753154300883,425.0,100.00645440257209,0.0005001080732686281,0.5048935023575605,0.10499999999999998,0.0300064544025721,4999139.512990387
81,40.69087379028002,20.905941079992175,425.0,100.00215096597572,0.000500036349397079,0.5049645090614009,0.10499999999999998,0.030002150965975707,4999713.204536572
82,40.69087379028002,20.905941079992175,425.00001,100.00215096597572,0.000500036349397079,0.5049645090614009,0.10499999999999998,0.030002150965975707,4999713.204536572
83,40.6908785531626,20.905947932400096,425.0,100.0021609659757,0.000500036349397079,0.5049645090614009,0.10499999999999998,0.030002150965975707,4999713.204536572
84,40.69087395003313,20.905941248584774,425.0,100.00215096597572,0.0005000363593970791,0.5049645090614009,0.10499999999999998,0.030002150965975707,4999713.204536572
85,40.690873696652254,20.90594099068552,425.0,100.00215096597572,0.000500036349397079,0.5049645190614009,0.10499999999999998,0.030002150965975707,4999713.204536572
86,40.69087379028002,20.905941079992175,425.0,100.00215096597572,0.000500036349397079,0.5049645090614009,0.10500000099999998,0.030002150965975707,4999713.204536572
87,40.69087379028002,20.905941079992175,425.0,100.00215096597572,0.000500036349397079,0.5049645090614009,0.10499999999999998,0.030002151965975707,4999713.204536572
88,40.69087357083128,20.905940827689907,425.0,100.00215096597572,0.000500036349397079,0.5049645090614009,0.10499999999999998,0.030002150965975707,4999713.304536572
89,40.689166777748696,20.903860371931266,425.0,100.00071595925863,0.0005000124326423779,0.5049881866722326,0.10499999999999998,0.030000715959258635,4999904.538765515
90,40.689166777748696,20.903860371931266,425.00001,100.00071595925863,0.0005000124326423779,0.5049881866722326,0.10499999999999998,0.030000715959258635,4999904.538765515
91,40.68917154011878,20.903867224286834,425.0,100.00072595925863,0.0005000124326423779,0.5049881866722326,0.10499999999999998,0.030000715959258635,4999904.538765515
92,40.68916693748249,20.90386054051855,425.0,100.00071595925863,0.0005000124426423779,0.5049881866722326,0.10499999999999998,0.030000715959258635,4999904.538765515
93,40.68916668413961,20.903860282634373,425.0,100.00071595925863,0.0005000124326423779,0.5049881966722326,0.10499999999999998,0.030000715959258635,4999904.538765515
94,40.689166777748696,20.903860371931266,425.0,100.00071595925863,0.0005000124326423779,0.5049881866722326,0.10500000099999998,0.030000715959258635,4999904.538765515
95,40.689166777748696,20.903860371931266,425.0,100.00071595925863,0.0005000124326423779,0.5049881866722326,0.10499999999999998,0.030000716959258635,4999904.538765515
96,40.68916655832981,20.90386011964112,425.0,100.00071595925863,0.0005000124326423779,0.5049881866722326,0.10499999999999998,0.030000715959258635,4999904.638765516
97,40.68859874366447,20.90316794004802,425.0,100.00023839799992,0.0005000044732960251,0.5049960664330015,0.10499999999999998,0.030000238397999902,4999968.2136000125
98,40.68859874366447,20.90316794004802,425.00001,100.00023839799992,0.0005000044732960251,0.5049960664330015,0.10499999999999998,0.030000238397999902,4999968.2136000125
99,40.68860350586401,20.903174792386178,425.0,100.00024839799991,0.0005000044732960251,0.5049960664330015,0.10499999999999998,0.030000238397999902,4999968.2136000125
100,40.68859890339187,20.903168108633544,425.0,100.00023839799992,0.0005000044832960251,0.5049960664330015,0.10499999999999998,0.030000238397999902,4999968.2136000125
101,40.688598650061564,20.90316785075435,425.0,100.00023839799992,0.0005000044732960251,0.5049960764330016,0.10499999999999998,0.030000238397999902,4999968.2136000125
102,40.68859874366447,20.90316794004802,425.0,100.00023839799992,0.0005000044732960251,0.5049960664330015,0.10500000099999998,0.030000238397999902,4999968.2136000125
103,40.68859874366447,20.90316794004802,425.0,100.00023839799992,0.0005000044732960251,0.5049960664330015,0.10499999999999998,0.030000239397999902,4999968.2136000125
104,40.6885985242555,20.903167687761897,425.0,100.00023839799992,0.0005000044732960251,0.5049960664330015,0.10499999999999998,0.030000238397999902,4999968.313600013
105,40.68840971105409,20.902937504866703,425.0,100.00007946872812,0.0005000018244774773,0.5049986887659862,0.10499999999999998,0.03000007946872811,4999989.404169586
106,40.68840971105409,20.902937504866703,425.00001,100.00007946872812,0.0005000018244774773,0.5049986887659862,0.10499999999999998,0.03000007946872811,4999989.404169586
107,40.68841447319681,20.902944357199033,425.0,100.0000894687281,0.0005000018244774773,0.5049986887659862,0.10499999999999998,0.03000007946872811,4999989.404169586
108,40.688409870779275,20.902937673451593,425.0,100.00007946872812,0.0005000018344774774,0.5049986887659862,0.10499999999999998,0.03000007946872811,4999989.404169586
109,40.68840961745322,20.902937415574108,425.0,100.00007946872812,0.0005000018244774773,0.5049986987659862,0.10499999999999998,0.03000007946872811,4999989.404169586
110,40.68840971105409,20.902937504866703,425.0,100.00007946872812,0.0005000018244774773,0.5049986887659862,0.10500000099999998,0.03000007946872811,4999989.404169586
111,40.68840971105409,20.902937504866703,425.0,100.00007946872812,0.0005000018244774773,0.5049986887659862,0.10499999999999998,0.03000008046872811,4999989.404169586
112,40.68840949164841,20.902937252581914,425.0,100.00007946872812,0.0005000018244774773,0.5049986887659862,0.10499999999999998,0.03000007946872811,4999989.504169586
113,40.68840943282942,20.902937098951515,425.0,100.00007885272639,0.0005000018248132493,0.5049986883871251,0.10499999999999998,0.030000079493403938,4999989.40133703
114,40.68840943282942,20.902937098951515,425.00001,100.00007885272639,0.0005000018248132493,0.5049986883871251,0.10499999999999998,0.030000079493403938,4999989.40133703
115,40.68841419497205,20.90294395128384,425.0,100.00008885272639,0.0005000018248132493,0.5049986883871251,0.10499999999999998,0.030000079493403938,4999989.40133703
116,40.688409592554606,20.902937267536426,425.0,100.00007885272639,0.0005000018348132494,0.5049986883871251,0.10499999999999998,0.030000079493403938,4999989.40133703
117,40.68840933922857,20.902937009658928,425.0,100.00007885272639,0.0005000018248132493,0.5049986983871252,0.10499999999999998,0.030000079493403938,4999989.40133703
118,40.68840943282942,20.902937098951515,425.0,100.00007885272639,0.0005000018248132493,0.5049986883871251,0.10500000099999998,0.030000079493403938,4999989.40133703
