iteration,rmse,bias,rho.max,rho.null,c.ov,k.ov,k.exp,tau,eta.null
119,40.68840943282942,20.902937098951515,425.0,100.00007885272639,0.0005000018248132493,0.5049986883871251,0.10499999999999998,0.030000080493403938,4999989.40133703
120,40.688409213423725,20.902936846666723,425.0,100.00007885272639,0.0005000018248132493,0.5049986883871251,0.10499999999999998,0.030000079493403938,4999989.501337031
121,40.68840831993078,20.902935475290814,425.0,100.0000763887195,0.0005000018261563372,0.5049986868716809,0.10499999999999998,0.03000007959210725,4999989.3900068095
122,40.68840831993078,20.902935475290814,425.00001,100.0000763887195,0.0005000018261563372,0.5049986868716809,0.10499999999999998,0.03000007959210725,4999989.3900068095
123,40.688413082073005,20.902942327623073,425.0,100.00008638871951,0.0005000018261563372,0.5049986868716809,0.10499999999999998,0.03000007959210725,4999989.3900068095
124,40.68840847965599,20.902935643875722,425.0,100.0000763887195,0.0005000018361563372,0.5049986868716809,0.10499999999999998,0.03000007959210725,4999989.3900068095
125,40.68840822632995,20.90293538599822,425.0,100.0000763887195,0.0005000018261563372,0.504998696871681,0.10499999999999998,0.03000007959210725,4999989.3900068095
126,40.68840831993078,20.902935475290814,425.0,100.0000763887195,0.0005000018261563372,0.5049986868716809,0.10500000099999998,0.03000007959210725,4999989.3900068095
127,40.68840831993078,20.902935475290814,425.0,100.0000763887195,0.0005000018261563372,0.5049986868716809,0.10499999999999998,0.03000008059210725,4999989.3900068095
128,40.6884081005251,20.902935223005993,425.0,100.0000763887195,0.0005000018261563372,0.5049986868716809,0.10499999999999998,0.03000007959210725,4999989.490006809
129,40.68840386833737,20.902928980648134,425.0,100.00006653269196,0.0005000018315286886,0.5049986808099041,0.10499999999999998,0.0300000799869205,4999989.344685924
130,40.68840386833737,20.902928980648134,425.00001,100.00006653269196,0.0005000018315286886,0.5049986808099041,0.10499999999999998,0.0300000799869205,4999989.344685924
131,40.68840863047782,20.902935832980138,425.0,100.00007653269195,0.0005000018315286886,0.5049986808099041,0.10499999999999998,0.0300000799869205,4999989.344685924
132,40.6884040280625,20.902929149233024,425.0,100.00006653269196,0.0005000018415286887,0.5049986808099041,0.10499999999999998,0.0300000799869205,4999989.344685924
133,40.68840377473656,20.90292889135558,425.0,100.00006653269196,0.0005000018315286886,0.5049986908099041,0.10499999999999998,0.0300000799869205,4999989.344685924
134,40.68840386833737,20.902928980648134,425.0,100.00006653269196,0.0005000018315286886,0.5049986808099041,0.10500000099999998,0.0300000799869205,4999989.344685924
135,40.68840386833737,20.902928980648134,425.0,100.00006653269196,0.0005000018315286886,0.5049986808099041,0.10499999999999998,0.0300000809869205,4999989.344685924
136,40.68840364893171,20.902928728363314,425.0,100.00006653269196,0.0005000018315286886,0.5049986808099041,0.10499999999999998,0.0300000799869205,4999989.444685925
137,40.68838606198034,20.90290300208019,425.0,100.00002710858176,0.0005000018530180944,0.5049986565627966,0.10499999999999998,0.030000081566173495,4999989.163402385
138,40.68838606198034,20.90290300208019,425.00001,100.00002710858176,0.0005000018530180944,0.5049986565627966,0.10499999999999998,0.030000081566173495,4999989.163402385
139,40.68839082411381,20.902909854411078,425.0,100.00003710858175,0.0005000018530180944,0.5049986565627966,0.10499999999999998,0.030000081566173495,4999989.163402385
140,40.6883862217053,20.902903170665045,425.0,100.00002710858176,0.0005000018630180945,0.5049986565627966,0.10499999999999998,0.030000081566173495,4999989.163402385
141,40.688385968379635,20.902902912787667,425.0,100.00002710858176,0.0005000018530180944,0.5049986665627967,0.10499999999999998,0.030000081566173495,4999989.163402385
142,40.68838606198034,20.90290300208019,425.0,100.00002710858176,0.0005000018530180944,0.5049986565627966,0.10500000099999998,0.030000081566173495,4999989.163402385
143,40.68838606198034,20.90290300208019,425.0,100.00002710858176,0.0005000018530180944,0.5049986565627966,0.10499999999999998,0.030000082566173494,4999989.163402385
144,40.68838584257478,20.90290274979527,425.0,100.00002710858176,0.0005000018530180944,0.5049986565627966,0.10499999999999998,0.030000081566173495,4999989.263402385
145,40.68831483681929,20.90279908785223,425.0,99.99986941214097,0.0005000019389757176,0.5049985595743669,0.10499999999999998,0.030000087883185474,4999988.438268228
146,40.68831483681929,20.90279908785223,425.00001,99.99986941214097,0.0005000019389757176,0.5049985595743669,0.10499999999999998,0.030000087883185474,4999988.438268228
147,40.68831959892485,20.902805940178688,425.0,99.99987941214096,0.0005000019389757176,0.5049985595743669,0.10499999999999998,0.030000087883185474,4999988.438268228
148,40.68831499654355,20.90279925643687,425.0,99.99986941214097,0.0005000019489757177,0.5049985595743669,0.10499999999999998,0.030000087883185474,4999988.438268228
149,40.68831474321905,20.902798998559835,425.0,99.99986941214097,0.0005000019389757176,0.504998569574367,0.10499999999999998,0.030000087883185474,4999988.438268228
150,40.68831483681929,20.90279908785223,425.0,99.99986941214097,0.0005000019389757176,0.5049985595743669,0.10500000099999998,0.030000087883185474,4999988.438268228
151,40.68831483681929,20.90279908785223,425.0,99.99986941214097,0.0005000019389757176,0.5049985595743669,0.10499999999999998,0.030000088883185474,4999988.438268228
152,40.68831461741413,20.902798835566866,425.0,99.99986941214097,0.0005000019389757176,0.5049985595743669,0.10499999999999998,0.030000087883185474,4999988.538268228
153,40.68802994044899,20.902383431641436,425.0,99.99923862637779,0.0005000022828062107,0.504998171620648,0.10499999999999998,0.030000113151233396,4999985.537731599
154,40.68802994044899,20.902383431641436,425.00001,99.99923862637779,0.0005000022828062107,0.504998171620648,0.10499999999999998,0.030000113151233396,4999985.537731599
155,40.68803470244278,20.902390283950115,425.0,99.99924862637778,0.0005000022828062107,0.504998171620648,0.10499999999999998,0.030000113151233396,4999985.537731599
156,40.68803010017026,20.9023836002253,425.0,99.99923862637779,0.0005000022928062106,0.504998171620648,0.10499999999999998,0.030000113151233396,4999985.537731599
157,40.68802984685044,20.90238334234949,425.0,99.99923862637779,0.0005000022828062107,0.504998181620648,0.10499999999999998,0.030000113151233396,4999985.537731599
158,40.68802994044899,20.902383431641436,425.0,99.99923862637779,0.0005000022828062107,0.504998171620648,0.10500000099999998,0.030000113151233396,4999985.537731599
159,40.68802994044899,20.902383431641436,425.0,99.99923862637779,0.0005000022828062107,0.504998171620648,0.10499999999999998,0.030000114151233395,4999985.537731599
160,40.68802972104532,20.90238317935442,425.0,99.99923862637779,0.0005000022828062107,0.504998171620648,0.10499999999999998,0.030000113151233396,4999985.6377316
161,40.68950663374513,20.905501635514167,425.0,99.99671548332508,0.0005000036581281825,0.5049966198057723,0.10499999999999998,0.030000214223425078,4999973.935585084
162,40.68950663374513,20.905501635514167,425.00001,99.99671548332508,0.0005000036581281825,0.5049966198057723,0.10499999999999998,0.030000214223425078,4999973.935585084
163,40.68951139526099,20.90550848709262,425.0,99.99672548332506,0.0005000036581281825,0.5049966198057723,0.10499999999999998,0.030000214223425078,4999973.935585084
164,40.689506793461504,20.905501804111406,425.0,99.99671548332508,0.0005000036681281825,0.5049966198057723,0.10499999999999998,0.030000214223425078,4999973.935585084
165,40.68950654014394,20.9055015462032,425.0,99.99671548332508,0.0005000036581281825,0.5049966298057723,0.10499999999999998,0.030000214223425078,4999973.935585084
166,40.68950663374513,20.905501635514167,425.0,99.99671548332508,0.0005000036581281825,0.5049966198057723,0.10500000099999998,0.030000214223425078,4999973.935585084
167,40.68950663374513,20.905501635514167,425.0,99.99671548332508,0.0005000036581281825,0.5049966198057723,0.10499999999999998,0.030000215223425077,4999973.935585084
168,40.68950641425044,20.905501383056414,425.0,99.99671548332508,0.0005000036581281825,0.5049966198057723,0.10499999999999998,0.030000214223425078,4999974.035585085
169,40.68794025037451,20.9022525743807,425.0,99.99904004148642,0.0005000023910514265,0.5049980494844939,0.10499999999999998,0.03000012110615699,4999984.62458044
170,40.68794025037451,20.9022525743807,425.00001,99.99904004148642,0.0005000023910514265,0.5049980494844939,0.10499999999999998,0.03000012110615699,4999984.62458044
171,40.68794501233309,20.902259426683795,425.0,99.99905004148641,0.0005000023910514265,0.5049980494844939,0.10499999999999998,0.03000012110615699,4999984.62458044
172,40.687940410094804,20.902252742964304,425.0,99.99904004148642,0.0005000024010514266,0.5049980494844939,0.10499999999999998,0.03000012110615699,4999984.62458044
173,40.68794015677646,20.902252485088898,425.0,99.99904004148642,0.0005000023910514265,0.5049980594844939,0.10499999999999998,0.03000012110615699,4999984.62458044
174,40.68794025037451,20.9022525743807,425.0,99.99904004148642,0.0005000023910514265,0.5049980494844939,0.10500000099999998,0.03000012110615699,4999984.62458044
175,40.68794025037451,20.9022525743807,425.0,99.99904004148642,0.0005000023910514265,0.5049980494844939,0.10499999999999998,0.03000012210615699,4999984.62458044
176,40.6879400309713,20.90225232209314,425.0,99.99904004148642,0.0005000023910514265,0.5049980494844939,0.10499999999999998,0.03000012110615699,4999984.72458044
177,40.68986355777469,20.90602237115575,425.0,99.99750583309994,0.0005000032273220855,0.5049971058965377,0.10499999999999998,0.03000018256355393,4999977.5698435055
178,40.68986355777469,20.90602237115575,425.00001,99.99750583309994,0.0005000032273220855,0.5049971058965377,0.10499999999999998,0.03000018256355393,4999977.5698435055
179,40.689868319430296,20.906029222756093,425.0,99.99751583309992,0.0005000032273220855,0.5049971058965377,0.10499999999999998,0.03000018256355393,4999977.5698435055
180,40.689863717494745,20.906022539753966,425.0,99.99750583309994,0.0005000032373220855,0.5049971058965377,0.10499999999999998,0.03000018256355393,4999977.5698435055
181,40.68986346417133,20.906022281844205,425.0,99.99750583309994,0.0005000032273220855,0.5049971158965377,0.10499999999999998,0.03000018256355393,4999977.5698435055
182,40.68986355777469,20.90602237115575,425.0,99.99750583309994,0.0005000032273220855,0.5049971058965377,0.10500000099999998,0.03000018256355393,4999977.5698435055
183,40.68986355777469,20.90602237115575,425.0,99.99750583309994,0.0005000032273220855,0.5049971058965377,0.10499999999999998,0.03000018356355393,4999977.5698435055
184,40.689863338278066,20.90602211870007,425.0,99.99750583309994,0.0005000032273220855,0.5049971058965377,0.10499999999999998,0.03000018256355393,4999977.669843505
185,40.68790821864614,20.902205840075595,425.0,99.99896911892391,0.0005000024297100981,0.5049980058648159,0.10499999999999998,0.030000123947176577,4999984.298457844
186,40.68790821864614,20.902205840075595,425.00001,99.99896911892391,0.0005000024297100981,0.5049980058648159,0.10499999999999998,0.030000123947176577,4999984.298457844
187,40.68791298059215,20.902212692376686,425.0,99.9989791189239,0.0005000024297100981,0.5049980058648159,0.10499999999999998,0.030000123947176577,4999984.298457844
188,40.68790837836609,20.902206008659093,425.0,99.99896911892391,0.000500002439710098,0.5049980058648159,0.10499999999999998,0.030000123947176577,4999984.298457844
189,40.6879081250483,20.90220575078383,425.0,99.99896911892391,0.0005000024297100981,0.504998015864816,0.10499999999999998,0.030000123947176577,4999984.298457844
190,40.68790821864614,20.902205840075595,425.0,99.99896911892391,0.0005000024297100981,0.5049980058648159,0.10500000099999998,0.030000123947176577,4999984.298457844
191,40.68790821864614,20.902205840075595,425.0,99.99896911892391,0.0005000024297100981,0.5049980058648159,0.10499999999999998,0.030000124947176576,4999984.298457844
192,40.687907999243095,20.902205587787854,425.0,99.99896911892391,0.0005000024297100981,0.5049980058648159,0.10499999999999998,0.030000123947176577,4999984.398457844
193,40.687472043926924,20.90156944983736,425.0,99.99800335028009,0.0005000029561340097,0.5049974118857523,0.10499999999999998,0.030000162633985628,4999979.85757238
194,40.687472043926924,20.90156944983736,425.00001,99.99800335028009,0.0005000029561340097,0.5049974118857523,0.10499999999999998,0.030000162633985628,4999979.85757238
195,40.68747680570185,20.901576302111334,425.0,99.99801335028008,0.0005000029561340097,0.5049974118857523,0.10499999999999998,0.030000162633985628,4999979.85757238
196,40.68747220364234,20.901569618419682,425.0,99.99800335028009,0.0005000029661340098,0.5049974118857523,0.10499999999999998,0.030000162633985628,4999979.85757238
197,40.687471950331684,20.90156936054636,425.0,99.99800335028009,0.0005000029561340097,0.5049974218857524,0.10499999999999998,0.030000162633985628,4999979.85757238
198,40.687472043926924,20.90156944983736,425.0,99.99800335028009,0.0005000029561340097,0.5049974118857523,0.10500000099999998,0.030000162633985628,4999979.85757238
199,40.687472043926924,20.90156944983736,425.0,99.99800335028009,0.0005000029561340097,0.5049974118857523,0.10499999999999998,0.030000163633985628,4999979.85757238
200,40.68747182452619,20.901569197547083,425.0,99.99800335028009,0.0005000029561340097,0.5049974118857523,0.10499999999999998,0.030000162633985628,4999979.95757238
201,40.68993995038789,20.906133822637514,425.0,99.99767498894118,0.0005000031351181397,0.5049972099328706,0.10499999999999998,0.030000175787500707,4999978.3476713225
202,40.68993995038789,20.906133822637514,425.00001,99.99767498894118,0.0005000031351181397,0.5049972099328706,0.10499999999999998,0.030000175787500707,4999978.3476713225
203,40.68994471207344,20.906140674242558,425.0,99.99768498894119,0.0005000031351181397,0.5049972099328706,0.10499999999999998,0.030000175787500707,4999978.3476713225
204,40.689940110108765,20.906133991235954,425.0,99.99767498894118,0.0005000031451181397,0.5049972099328706,0.10499999999999998,0.030000175787500707,4999978.3476713225
205,40.689939856784065,20.906133733325802,425.0,99.99767498894118,0.0005000031351181397,0.5049972199328706,0.10499999999999998,0.030000175787500707,4999978.3476713225
206,40.68993995038789,20.906133822637514,425.0,99.99767498894118,0.0005000031351181397,0.5049972099328706,0.10500000099999998,0.030000175787500707,4999978.3476713225
207,40.68993995038789,20.906133822637514,425.0,99.99767498894118,0.0005000031351181397,0.5049972099328706,0.10499999999999998,0.030000176787500707,4999978.3476713225
208,40.6899397308909,20.9061335701823,425.0,99.99767498894118,0.0005000031351181397,0.5049972099328706,0.10499999999999998,0.030000175787500707,4999978.447671323
209,40.68747063111307,20.901567388471516,425.0,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
210,40.68747063111307,20.901567388471516,425.00001,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
211,40.687475392887436,20.901574240745383,425.0,99.99801022200042,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
212,40.687470790828414,20.9015675570538,425.0,99.99800022200043,0.0005000029678391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
213,40.687470537517854,20.90156729918053,425.0,99.99800022200043,0.0005000029578391813,0.5049974199617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
214,40.68747063111307,20.901567388471516,425.0,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10500000099999998,0.030000162759298413,4999979.8431876395
215,40.68747063111307,20.901567388471516,425.0,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000163759298412,4999979.8431876395
216,40.68747041171232,20.90156713618123,425.0,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.94318764
217,40.68998988943783,20.906206679875794,425.0,99.99778556818133,0.0005000030748432938,0.5049972779426926,0.10499999999999998,0.03000017135791193,4999978.85614687
218,40.68998988943783,20.906206679875794,425.00001,99.99778556818133,0.0005000030748432938,0.5049972779426926,0.10499999999999998,0.03000017135791193,4999978.85614687
219,40.689994651142904,20.90621353148388,425.0,99.99779556818132,0.0005000030748432938,0.5049972779426926,0.10499999999999998,0.03000017135791193,4999978.85614687
220,40.6899900491592,20.90620684847435,425.0,99.99778556818133,0.0005000030848432939,0.5049972779426926,0.10499999999999998,0.03000017135791193,4999978.85614687
221,40.68998979583368,20.906206590563983,425.0,99.99778556818133,0.0005000030748432938,0.5049972879426926,0.10499999999999998,0.03000017135791193,4999978.85614687
222,40.68998988943783,20.906206679875794,425.0,99.99778556818133,0.0005000030748432938,0.5049972779426926,0.10500000099999998,0.03000017135791193,4999978.85614687
223,40.68998988943783,20.906206679875794,425.0,99.99778556818133,0.0005000030748432938,0.5049972779426926,0.10499999999999998,0.030000172357911928,4999978.85614687
224,40.689989669940545,20.90620642742086,425.0,99.99778556818133,0.0005000030748432938,0.5049972779426926,0.10499999999999998,0.03000017135791193,4999978.956146871
225,40.68747063111307,20.901567388471516,425.0,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
226,40.68747063111307,20.901567388471516,425.00001,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
227,40.687475392887436,20.901574240745383,425.0,99.99801022200042,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
228,40.687470790828414,20.9015675570538,425.0,99.99800022200043,0.0005000029678391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
229,40.687470537517854,20.90156729918053,425.0,99.99800022200043,0.0005000029578391813,0.5049974199617587,0.10499999999999998,0.030000162759298413,4999979.8431876395
230,40.68747063111307,20.901567388471516,425.0,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10500000099999998,0.030000162759298413,4999979.8431876395
231,40.68747063111307,20.901567388471516,425.0,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000163759298412,4999979.8431876395
232,40.68747041171232,20.90156713618123,425.0,99.99800022200043,0.0005000029578391813,0.5049974099617587,0.10499999999999998,0.030000162759298413,4999979.94318764
